event_id,event_title,event_sub_title,platform
KXWTAMATCH-26MAR29KALURH,kalieva vs urhobo,kalieva vs urhobo mar 29,kalshi
KXWTAMATCH-26MAR29KUDVED,kudermetova vs vedder,kudermetova vs vedder mar 29,kalshi
KXWTAMATCH-26MAR29VEKGOR,vekic vs gorgodze,vekic vs gorgodze mar 29,kalshi
KXWTAMATCH-26MAR29AKLTOM,akli vs tomova,akli vs tomova mar 29,kalshi
KXCODGAME-26MAR29LATTOR,los angeles thieves vs toronto koi,los angeles thieves vs toronto koi mar 29,kalshi
KXNBA2HWINNER-26MAR29BOSCHA,boston vs charlotte second half winner,bos vs cha mar 29,kalshi
KXNBA1HWINNER-26MAR29BOSCHA,boston vs charlotte first half winner,bos vs cha mar 29,kalshi
KXMLBHRR-26MAR281915NYYSF,new york y vs san francisco hits runs rbis,nyy vs sf mar 28,kalshi
KXATPCHALLENGERMATCH-26MAR29DEMVRB,demin vs vrbensky,demin vs vrbensky mar 29,kalshi
KXATPCHALLENGERMATCH-26MAR29DONVAN,donski vs vanshelboim,donski vs vanshelboim mar 29,kalshi
KXATPCHALLENGERMATCH-26MAR29CREFOR,cretu vs forti,cretu vs forti mar 29,kalshi
KXATPCHALLENGERMATCH-26MAR29PAPALB,papagno vs albot,papagno vs albot mar 29,kalshi
KXATPCHALLENGERMATCH-26MAR29MARALM,martinez vs almazan valiente,martinez vs almazan valiente mar 29,kalshi
KXATPCHALLENGERMATCH-26MAR29VASCAR,vasami vs carboni,vasami vs carboni mar 29,kalshi
KXNHLFIRSTGOAL-26MAR28UTALA,uta mammoth at la kings first goal,uta vs la mar 28,kalshi
KXNHLPTS-26MAR28UTALA,uta mammoth at la kings points,uta at la mar 28,kalshi
KXNHLAST-26MAR28UTALA,uta mammoth at la kings assists,uta at la mar 28,kalshi
KXNHLGOAL-26MAR28UTALA,uta mammoth at la kings player goals,uta vs la mar 28,kalshi
KXNCAABBGAME-26MAR282200NWIWAH,northwestern vs washington,nwi vs wah mar 28,kalshi
KXMLBTB-26MAR281915NYYSF,new york y vs san francisco total bases,nyy vs sf mar 28,kalshi
KXMLBHIT-26MAR281915NYYSF,new york y vs san francisco hits,nyy vs sf mar 28,kalshi
KXMLBHR-26MAR281915NYYSF,new york y vs san francisco home runs,nyy vs sf mar 28,kalshi
KXATPSETWINNER-26MAR29GOMTAB-2,federico agustin gomez vs clement tabur set 2 winner,federico agustin gomez vs clement tabur set 2 mar 29,kalshi
KXATPSETWINNER-26MAR29GOMTAB-1,federico agustin gomez vs clement tabur set 1 winner,federico agustin gomez vs clement tabur set 1 mar 29,kalshi
KXMLBHRR-26MAR281915KCATL,kansas city vs atlanta hits runs rbis,kc vs atl mar 28,kalshi
KXATPMATCH-26MAR29GOMTAB,gomez vs tabur,gomez vs tabur mar 29,kalshi
KXMLBTB-26MAR281915KCATL,kansas city vs atlanta total bases,kc vs atl mar 28,kalshi
KXMLBHIT-26MAR281915KCATL,kansas city vs atlanta hits,kc vs atl mar 28,kalshi
KXMLBHR-26MAR281915KCATL,kansas city vs atlanta home runs,kc vs atl mar 28,kalshi
KXNCAABBGAME-26MAR282130WVARS,west virginia vs arizona state,wv vs ars mar 28,kalshi
KXMLBKS-26MAR281605TEXPHI,texas vs philadelphia strikeouts,tex vs phi mar 28,kalshi
KXNCAABBGAME-26MAR282105SANUNL,san jose state vs unlv,san vs unl mar 28,kalshi
KXNCAABBGAME-26MAR282105UCIALBS,uc irvine vs long beach st,ucia vs lbs mar 28,kalshi
KXMLBHRR-26MAR281910LAAHOU,los angeles a vs houston hits runs rbis,laa vs hou mar 28,kalshi
KXMLBTB-26MAR281910LAAHOU,los angeles a vs houston total bases,laa vs hou mar 28,kalshi
KXMLBHIT-26MAR281910LAAHOU,los angeles a vs houston hits,laa vs hou mar 28,kalshi
KXMLBHR-26MAR281910LAAHOU,los angeles a vs houston home runs,laa vs hou mar 28,kalshi
KXNCAABBGAME-26MAR282100UCSDDAV,uc san diego vs uc davis,ucsd vs dav mar 28,kalshi
KXNHLFIRSTGOAL-26MAR28PHIDET,phi flyers at det red wings first goal,phi vs det mar 28,kalshi
KXNBATOTAL-26MAR29ORLTOR,orlando at toronto total points,orl at tor mar 29,kalshi
KXNHLPTS-26MAR28PHIDET,phi flyers at det red wings points,phi at det mar 28,kalshi
KXNBATOTAL-26MAR29MIAIND,miami at indiana total points,mia at ind mar 29,kalshi
KXNBASPREAD-26MAR29ORLTOR,orlando at toronto spread,orl at tor mar 29,kalshi
KXNHLAST-26MAR28PHIDET,phi flyers at det red wings assists,phi at det mar 28,kalshi
KXNBASPREAD-26MAR29MIAIND,miami at indiana spread,mia at ind mar 29,kalshi
KXNHLGOAL-26MAR28PHIDET,phi flyers at det red wings player goals,phi vs det mar 28,kalshi
KXNBAMENTION-26MAR30CHISAS,announcers at chicago vs san antonio professional basketball game,chicago vs san antonio professional basketball game,kalshi
KXNBAMENTION-26MAR30DETOKC,announcers at detroit vs oklahoma city professional basketball game,detroit vs oklahoma city professional basketball game,kalshi
KXNCAAWBTOTAL-26MAR29DUKEUCLA,duke at ucla total points,duke at ucla mar 29,kalshi
KXNCAAWBSPREAD-26MAR28UVATCU,virginia at tcu spread,uva vs tcu mar 28,kalshi
KXATPSETWINNER-26MAR29PINBLA-2,jack pinnington jones vs darwin blanch set 2 winner,jack pinnington jones vs darwin blanch set 2 mar 29,kalshi
KXATPSETWINNER-26MAR29PINBLA-1,jack pinnington jones vs darwin blanch set 1 winner,jack pinnington jones vs darwin blanch set 1 mar 29,kalshi
KXTEMPNYCH-26MAR2817,nyc temperature on mar 28 2026 at 5pm edt,on mar 28 2026 at 5pm edt,kalshi
KXATPMATCH-26MAR29PINBLA,pinnington jones vs blanch,pinnington jones vs blanch mar 29,kalshi
KXATPSETWINNER-26MAR29IVABUD-2,ilya ivashka vs nicolai budkov kjaer set 2 winner,ilya ivashka vs nicolai budkov kjaer set 2 mar 29,kalshi
KXATPSETWINNER-26MAR29IVABUD-1,ilya ivashka vs nicolai budkov kjaer set 1 winner,ilya ivashka vs nicolai budkov kjaer set 1 mar 29,kalshi
KXATPSETWINNER-26MAR29ROCJOR-2,henrique rocha vs david jorda sanchis set 2 winner,henrique rocha vs david jorda sanchis set 2 mar 29,kalshi
KXATPSETWINNER-26MAR29TRUBAR-2,marco trungelliti vs hynek barton set 2 winner,marco trungelliti vs hynek barton set 2 mar 29,kalshi
KXATPSETWINNER-26MAR29ROCJOR-1,henrique rocha vs david jorda sanchis set 1 winner,henrique rocha vs david jorda sanchis set 1 mar 29,kalshi
KXATPSETWINNER-26MAR29TRUBAR-1,marco trungelliti vs hynek barton set 1 winner,marco trungelliti vs hynek barton set 1 mar 29,kalshi
KXATPSETWINNER-26MAR29LALECH-2,younes lalami laaroussi vs moez echargui set 2 winner,younes lalami laaroussi vs moez echargui set 2 mar 29,kalshi
KXATPSETWINNER-26MAR29HERHAR-2,pierre hugues herbert vs lloyd harris set 2 winner,pierre hugues herbert vs lloyd harris set 2 mar 29,kalshi
KXATPSETWINNER-26MAR29LALECH-1,younes lalami laaroussi vs moez echargui set 1 winner,younes lalami laaroussi vs moez echargui set 1 mar 29,kalshi
KXATPSETWINNER-26MAR29HERHAR-1,pierre hugues herbert vs lloyd harris set 1 winner,pierre hugues herbert vs lloyd harris set 1 mar 29,kalshi
KXATPSETWINNER-26MAR29LAJGRE-2,dusan lajovic vs hugo grenier set 2 winner,dusan lajovic vs hugo grenier set 2 mar 29,kalshi
KXATPSETWINNER-26MAR29JAMSAK-2,amine jamji vs rei sakamoto set 2 winner,amine jamji vs rei sakamoto set 2 mar 29,kalshi
KXATPSETWINNER-26MAR29LAJGRE-1,dusan lajovic vs hugo grenier set 1 winner,dusan lajovic vs hugo grenier set 1 mar 29,kalshi
KXATPSETWINNER-26MAR29JAMSAK-1,amine jamji vs rei sakamoto set 1 winner,amine jamji vs rei sakamoto set 1 mar 29,kalshi
KXATPSETWINNER-26MAR29PELSKA-2,andrea pellegrino vs timofey skatov set 2 winner,andrea pellegrino vs timofey skatov set 2 mar 29,kalshi
KXATPSETWINNER-26MAR29PELSKA-1,andrea pellegrino vs timofey skatov set 1 winner,andrea pellegrino vs timofey skatov set 1 mar 29,kalshi
KXNCAABBGAME-26MAR282000AUTACT,auburn vs alabama,aut vs act mar 28,kalshi
KXATPMATCH-26MAR29JAMSAK,jamji vs sakamoto,jamji vs sakamoto mar 29,kalshi
KXATPMATCH-26MAR29LALECH,lalami laaroussi vs echargui,lalami laaroussi vs echargui mar 29,kalshi
KXATPMATCH-26MAR29HERHAR,herbert vs harris,herbert vs harris mar 29,kalshi
KXATPMATCH-26MAR29ROCJOR,rocha vs jorda sanchis,rocha vs jorda sanchis mar 29,kalshi
KXATPMATCH-26MAR29LAJGRE,lajovic vs grenier,lajovic vs grenier mar 29,kalshi
KXATPMATCH-26MAR29PELSKA,pellegrino vs skatov,pellegrino vs skatov mar 29,kalshi
KXATPMATCH-26MAR29IVABUD,ivashka vs budkov kjaer,ivashka vs budkov kjaer mar 29,kalshi
KXATPMATCH-26MAR29TRUBAR,trungelliti vs barton,trungelliti vs barton mar 29,kalshi
KXMN2D-26,mn 02 democratic nominee,in 2026,kalshi
KXCS2MAP-26MAR29YNGAKA-2,esl challenger league europe cup 3 2026 yngods vs aka hero kajo map 2,map 2 yng vs aka mar 29,kalshi
KXCS2MAP-26MAR29YNGAKA-1,esl challenger league europe cup 3 2026 yngods vs aka hero kajo map 1,map 1 yng vs aka mar 29,kalshi
KXCS2TOTALMAPS-26MAR29YNGAKA,esl challenger league europe cup 3 2026 yngods vs aka hero kajo total maps,total maps yng vs aka mar 29,kalshi
KXCS2GAME-26MAR29YNGAKA,yngods vs aka hero kajo,yngods vs aka hero kajo mar 29,kalshi
KXBERNIEMENTION-26MAR28,what will bernie sanders say during his no kings rally,bernie sanders no kings rally on march 28th,kalshi
KXMLBHRR-26MAR281605MINBAL,minnesota vs baltimore hits runs rbis,min vs bal mar 28,kalshi
KXMLBTB-26MAR281605MINBAL,minnesota vs baltimore total bases,min vs bal mar 28,kalshi
KXMLBHIT-26MAR281605MINBAL,minnesota vs baltimore hits,min vs bal mar 28,kalshi
KXMLBHR-26MAR281605MINBAL,minnesota vs baltimore home runs,min vs bal mar 28,kalshi
KXNLGAME-26MAR311400GENHCL,gen ve servette vs hc lausanne,gen at hcl mar 31,kalshi
KXSHLGAME-26MAR301300ROGFAR,rogle bk vs f rjestad,rog at far mar 30,kalshi
KXSHLGAME-26MAR301300VAXBRY,v xj lakers vs brynas if,vax at bry mar 30,kalshi
KXKHLGAME-26MAR311230SKACSK,ska st petersburg vs cska moscow,ska at csk mar 31,kalshi
KXKHLGAME-26MAR311000SALAVT,salavat yulaev ufa vs avtomobilist yekaterinburg,sal at avt mar 31,kalshi
KXNHLFIRSTGOAL-26MAR28MTLNSH,mtl canadiens at nsh predators first goal,mtl vs nsh mar 28,kalshi
KXNHLPTS-26MAR28MTLNSH,mtl canadiens at nsh predators points,mtl at nsh mar 28,kalshi
KXNHLAST-26MAR28MTLNSH,mtl canadiens at nsh predators assists,mtl at nsh mar 28,kalshi
KXNHLFIRSTGOAL-26MAR28TORSTL,tor maple leafs at stl blues first goal,tor vs stl mar 28,kalshi
KXNHLGOAL-26MAR28MTLNSH,mtl canadiens at nsh predators player goals,mtl vs nsh mar 28,kalshi
KXNHLPTS-26MAR28TORSTL,tor maple leafs at stl blues points,tor at stl mar 28,kalshi
KXNHLAST-26MAR28TORSTL,tor maple leafs at stl blues assists,tor at stl mar 28,kalshi
KXNHLGOAL-26MAR28TORSTL,tor maple leafs at stl blues player goals,tor vs stl mar 28,kalshi
KXNHLFIRSTGOAL-26MAR28WPGCOL,wpg jets at col avalanche first goal,wpg vs col mar 28,kalshi
KXNHLPTS-26MAR28WPGCOL,wpg jets at col avalanche points,wpg at col mar 28,kalshi
KXNHLAST-26MAR28WPGCOL,wpg jets at col avalanche assists,wpg at col mar 28,kalshi
KXNHLGOAL-26MAR28WPGCOL,wpg jets at col avalanche player goals,wpg vs col mar 28,kalshi
KXVALORANTMAP-26MAR31SRADG-2,vcl north america stage 2 2026 shopify rebellion vs azure dragon gaming map 2,map 2 sr vs adg mar 31,kalshi
KXVALORANTMAP-26MAR31M80EGA-2,vcl north america stage 2 2026 m80 vs evil geniuses academy map 2,map 2 m80 vs ega mar 31,kalshi
KXVALORANTMAP-26MAR30PGSQOR-2,vcl north america stage 2 2026 pigeons vs qor map 2,map 2 pgs vs qor mar 30,kalshi
KXVALORANTMAP-26MAR30D1SLP-2,vcl north america stage 2 2026 division one vs sleepers map 2,map 2 d1 vs slp mar 30,kalshi
KXVALORANTMAP-26MAR31SRADG-1,vcl north america stage 2 2026 shopify rebellion vs azure dragon gaming map 1,map 1 sr vs adg mar 31,kalshi
KXVALORANTMAP-26MAR31NRGAYFP-2,vcl north america stage 2 2026 nrg academy vs yfp gaming map 2,map 2 nrga vs yfp mar 31,kalshi
KXVALORANTMAP-26MAR31M80EGA-1,vcl north america stage 2 2026 m80 vs evil geniuses academy map 1,map 1 m80 vs ega mar 31,kalshi
KXVALORANTMAP-26MAR30PGSQOR-1,vcl north america stage 2 2026 pigeons vs qor map 1,map 1 pgs vs qor mar 30,kalshi
KXVALORANTMAP-26MAR30D1SLP-1,vcl north america stage 2 2026 division one vs sleepers map 1,map 1 d1 vs slp mar 30,kalshi
KXVALORANTMAP-26MAR31NRGAYFP-1,vcl north america stage 2 2026 nrg academy vs yfp gaming map 1,map 1 nrga vs yfp mar 31,kalshi
KXVALORANTMAP-26MAR31AGNBG-2,vcl north america stage 2 2026 alliance guardians vs nightblood gaming map 2,map 2 ag vs nbg mar 31,kalshi
KXVALORANTMAP-26MAR30SADSRGC-2,vcl north america stage 2 2026 sad esports vs shopify rebellion gc map 2,map 2 sad vs srgc mar 30,kalshi
KXVALORANTMAP-26MAR31AGNBG-1,vcl north america stage 2 2026 alliance guardians vs nightblood gaming map 1,map 1 ag vs nbg mar 31,kalshi
KXVALORANTMAP-26MAR30EVIROSE-2,vcl north america stage 2 2026 team evictix vs rose map 2,map 2 evi vs rose mar 30,kalshi
KXVALORANTMAP-26MAR30SADSRGC-1,vcl north america stage 2 2026 sad esports vs shopify rebellion gc map 1,map 1 sad vs srgc mar 30,kalshi
KXVALORANTMAP-26MAR30EVIROSE-1,vcl north america stage 2 2026 team evictix vs rose map 1,map 1 evi vs rose mar 30,kalshi
KXVALORANTGAME-26MAR30PGSQOR,pigeons vs qor,pigeons vs qor mar 30,kalshi
KXVALORANTGAME-26MAR31NRGAYFP,nrg academy vs yfp gaming,nrg academy vs yfp gaming mar 31,kalshi
KXVALORANTGAME-26MAR30SADSRGC,sad esports vs shopify rebellion gc,sad esports vs shopify rebellion gc mar 30,kalshi
KXVALORANTGAME-26MAR30D1SLP,division one vs sleepers,division one vs sleepers mar 30,kalshi
KXVALORANTGAME-26MAR30EVIROSE,team evictix vs rose,team evictix vs rose mar 30,kalshi
KXVALORANTGAME-26MAR31M80EGA,m80 vs evil geniuses academy,m80 vs evil geniuses academy mar 31,kalshi
KXVALORANTGAME-26MAR31AGNBG,alliance guardians vs nightblood gaming,alliance guardians vs nightblood gaming mar 31,kalshi
KXVALORANTGAME-26MAR31SRADG,shopify rebellion vs azure dragon gaming,shopify rebellion vs azure dragon gaming mar 31,kalshi
KXOWGAME-26MAR29DEGNP,ocs china stage 1 2026 deg vs naive piggy,deg vs naive piggy mar 29,kalshi
KXOWGAME-26MAR29MTHE,ocs china stage 1 2026 milk tea vs homie e,milk tea vs homie e mar 29,kalshi
KXNBA2HWINNER-26MAR29ORLTOR,orlando vs toronto second half winner,orl vs tor mar 29,kalshi
KXNBA1HWINNER-26MAR29ORLTOR,orlando vs toronto first half winner,orl vs tor mar 29,kalshi
KXNBA2HWINNER-26MAR29MIAIND,miami vs indiana second half winner,mia vs ind mar 29,kalshi
KXNBA1HWINNER-26MAR29MIAIND,miami vs indiana first half winner,mia vs ind mar 29,kalshi
KXMLBHRR-26MAR281610COLMIA,colorado vs miami hits runs rbis,col vs mia mar 28,kalshi
KXMLBHRR-26MAR281605TEXPHI,texas vs philadelphia hits runs rbis,tex vs phi mar 28,kalshi
KXUFCVICROUND-26MAR28ADEPYF,israel adesanya vs joe pyfer round of victory,israel adesanya vs joe pyfer mar 28,kalshi
KXUFCROUNDS-26MAR28ADEPYF,israel adesanya vs joe pyfer round of finish,israel adesanya vs joe pyfer mar 28,kalshi
KXUFCMOF-26MAR28ADEPYF,israel adesanya vs joe pyfer method of finish,israel adesanya vs joe pyfer mar 28,kalshi
KXUFCDISTANCE-26MAR28ADEPYF,israel adesanya vs joe pyfer go the distance,israel adesanya vs joe pyfer mar 28,kalshi
KXUFCDISTANCE-26MAR28ABDBEL,mansur abdul malik vs yousri belgaroui go the distance,mansur abdul malik vs yousri belgaroui mar 28,kalshi
KXUFCDISTANCE-26MAR28STILOP,navajo stirling vs bruno lopes go the distance,navajo stirling vs bruno lopes mar 28,kalshi
KXUFCDISTANCE-26MAR28HOOGIB,chase hooper vs lance gibson jr go the distance,chase hooper vs lance gibson jr mar 28,kalshi
KXUFCDISTANCE-26MAR28SIMYAN,ricky simon vs adrian yanez go the distance,ricky simon vs adrian yanez mar 28,kalshi
KXUFCMOV-26MAR28ADEPYF,israel adesanya vs joe pyfer method of victory,israel adesanya vs joe pyfer mar 28,kalshi
KXUFCDISTANCE-26MAR28ONEFER,casey o neill vs gabriella fernandes go the distance,casey o neill vs gabriella fernandes mar 28,kalshi
KXUFCDISTANCE-26MAR28TYBFOR,marcin tybura vs tyrell fortune go the distance,marcin tybura vs tyrell fortune mar 28,kalshi
KXUFCDISTANCE-26MAR28CHIPRI,michael chiesa vs niko price go the distance,michael chiesa vs niko price mar 28,kalshi
KXUFCDISTANCE-26MAR28MCKNEL,terrance mckinney vs kyle nelson go the distance,terrance mckinney vs kyle nelson mar 28,kalshi
KXUFCMOV-26MAR28ABDBEL,mansur abdul malik vs yousri belgaroui method of victory,mansur abdul malik vs yousri belgaroui mar 28,kalshi
KXUFCDISTANCE-26MAR28BAHMUS,ignacio bahamondes vs tofiq musayev go the distance,ignacio bahamondes vs tofiq musayev mar 28,kalshi
KXUFCDISTANCE-26MAR28THABRA,alexia thainara vs bruna brasil go the distance,alexia thainara vs bruna brasil mar 28,kalshi
KXUFCMOV-26MAR28STILOP,navajo stirling vs bruno lopes method of victory,navajo stirling vs bruno lopes mar 28,kalshi
KXUFCMOV-26MAR28HOOGIB,chase hooper vs lance gibson jr method of victory,chase hooper vs lance gibson jr mar 28,kalshi
KXUFCDISTANCE-26MAR28GRABAR,alexa grasso vs maycee barber go the distance,alexa grasso vs maycee barber mar 28,kalshi
KXUFCMOV-26MAR28SIMYAN,ricky simon vs adrian yanez method of victory,ricky simon vs adrian yanez mar 28,kalshi
KXUFCDISTANCE-26MAR28ERODOU,julian erosa vs lerryan douglas go the distance,julian erosa vs lerryan douglas mar 28,kalshi
KXUFCMOV-26MAR28ONEFER,casey o neill vs gabriella fernandes method of victory,casey o neill vs gabriella fernandes mar 28,kalshi
KXUFCMOV-26MAR28TYBFOR,marcin tybura vs tyrell fortune method of victory,marcin tybura vs tyrell fortune mar 28,kalshi
KXUFCMOV-26MAR28CHIPRI,michael chiesa vs niko price method of victory,michael chiesa vs niko price mar 28,kalshi
KXUFCMOV-26MAR28MCKNEL,terrance mckinney vs kyle nelson method of victory,terrance mckinney vs kyle nelson mar 28,kalshi
KXUFCMOV-26MAR28THABRA,alexia thainara vs bruna brasil method of victory,alexia thainara vs bruna brasil mar 28,kalshi
KXUFCMOV-26MAR28GRABAR,alexa grasso vs maycee barber method of victory,alexa grasso vs maycee barber mar 28,kalshi
KXUFCMOV-26MAR28BAHMUS,ignacio bahamondes vs tofiq musayev method of victory,ignacio bahamondes vs tofiq musayev mar 28,kalshi
KXUFCMOV-26MAR28ERODOU,julian erosa vs lerryan douglas method of victory,julian erosa vs lerryan douglas mar 28,kalshi
KXMLBHRR-26MAR281610BOSCIN,boston vs cincinnati hits runs rbis,bos vs cin mar 28,kalshi
KXMLBTB-26MAR281610BOSCIN,boston vs cincinnati total bases,bos vs cin mar 28,kalshi
KXMLBHIT-26MAR281610BOSCIN,boston vs cincinnati hits,bos vs cin mar 28,kalshi
KXMLBTB-26MAR281610COLMIA,colorado vs miami total bases,col vs mia mar 28,kalshi
KXMLBHR-26MAR281610BOSCIN,boston vs cincinnati home runs,bos vs cin mar 28,kalshi
KXMLBTB-26MAR281605TEXPHI,texas vs philadelphia total bases,tex vs phi mar 28,kalshi
KXATPSETWINNER-26MAR29KUZTRA-2,dimitar kuzmanov vs stefano travaglia set 2 winner,dimitar kuzmanov vs stefano travaglia set 2 mar 29,kalshi
KXATPSETWINNER-26MAR29KUZTRA-1,dimitar kuzmanov vs stefano travaglia set 1 winner,dimitar kuzmanov vs stefano travaglia set 1 mar 29,kalshi
KXATPSETWINNER-26MAR29HAISCH-2,stefan horia haita vs joel schwaerzler set 2 winner,stefan horia haita vs joel schwaerzler set 2 mar 29,kalshi
KXATPSETWINNER-26MAR29MERPUR-2,daniel merida vs saba purtseladze set 2 winner,daniel merida vs saba purtseladze set 2 mar 29,kalshi
