event_id,event_title,event_sub_title,platform
KXATPSETWINNER-26MAR29TSESAK-2,chun hsin tseng vs stefanos sakellaridis set 2 winner,chun hsin tseng vs stefanos sakellaridis set 2 mar 29,kalshi
KXATPSETWINNER-26MAR29HAISCH-1,stefan horia haita vs joel schwaerzler set 1 winner,stefan horia haita vs joel schwaerzler set 1 mar 29,kalshi
KXATPSETWINNER-26MAR29GHECLA-2,gabriel ghetu vs jay clarke set 2 winner,gabriel ghetu vs jay clarke set 2 mar 29,kalshi
KXATPSETWINNER-26MAR29MERPUR-1,daniel merida vs saba purtseladze set 1 winner,daniel merida vs saba purtseladze set 1 mar 29,kalshi
KXATPSETWINNER-26MAR29TSESAK-1,chun hsin tseng vs stefanos sakellaridis set 1 winner,chun hsin tseng vs stefanos sakellaridis set 1 mar 29,kalshi
KXATPSETWINNER-26MAR29HARMOL-2,billy harris vs alex molcan set 2 winner,billy harris vs alex molcan set 2 mar 29,kalshi
KXATPSETWINNER-26MAR29GHECLA-1,gabriel ghetu vs jay clarke set 1 winner,gabriel ghetu vs jay clarke set 1 mar 29,kalshi
KXATPSETWINNER-26MAR29LOFROD-2,george loffhagen vs jurij rodionov set 2 winner,george loffhagen vs jurij rodionov set 2 mar 29,kalshi
KXATPSETWINNER-26MAR29HARMOL-1,billy harris vs alex molcan set 1 winner,billy harris vs alex molcan set 1 mar 29,kalshi
KXATPSETWINNER-26MAR29LOFROD-1,george loffhagen vs jurij rodionov set 1 winner,george loffhagen vs jurij rodionov set 1 mar 29,kalshi
KXCODGAME-26MAR29TEXFAZ,optic texas vs faze vegas,optic texas vs faze vegas mar 29,kalshi
KXMLBHIT-26MAR281605TEXPHI,texas vs philadelphia hits,tex vs phi mar 28,kalshi
KXMLBHIT-26MAR281610COLMIA,colorado vs miami hits,col vs mia mar 28,kalshi
KXMLBHR-26MAR281605TEXPHI,texas vs philadelphia home runs,tex vs phi mar 28,kalshi
KXMLBHR-26MAR281610COLMIA,colorado vs miami home runs,col vs mia mar 28,kalshi
KXATPMATCH-26MAR29KUZTRA,kuzmanov vs travaglia,kuzmanov vs travaglia mar 29,kalshi
KXATPMATCH-26MAR29HARMOL,harris vs molcan,harris vs molcan mar 29,kalshi
KXATPMATCH-26MAR29GHECLA,ghetu vs clarke,ghetu vs clarke mar 29,kalshi
KXATPMATCH-26MAR29HAISCH,haita vs schwaerzler,haita vs schwaerzler mar 29,kalshi
KXATPMATCH-26MAR29LOFROD,loffhagen vs rodionov,loffhagen vs rodionov mar 29,kalshi
KXATPMATCH-26MAR29MERPUR,merida vs purtseladze,merida vs purtseladze mar 29,kalshi
KXATPMATCH-26MAR29TSESAK,tseng vs sakellaridis,tseng vs sakellaridis mar 29,kalshi
KXATPSETWINNER-26MAR29BASMIC-2,nikoloz basilashvili vs daniel michalski set 2 winner,nikoloz basilashvili vs daniel michalski set 2 mar 29,kalshi
KXATPSETWINNER-26MAR29BASMIC-1,nikoloz basilashvili vs daniel michalski set 1 winner,nikoloz basilashvili vs daniel michalski set 1 mar 29,kalshi
KXMLBHRR-26MAR281610PITNYM,pittsburgh vs new york m hits runs rbis,pit vs nym mar 28,kalshi
KXMLBTB-26MAR281610PITNYM,pittsburgh vs new york m total bases,pit vs nym mar 28,kalshi
KXMLBHIT-26MAR281610PITNYM,pittsburgh vs new york m hits,pit vs nym mar 28,kalshi
KXMLBHR-26MAR281610PITNYM,pittsburgh vs new york m home runs,pit vs nym mar 28,kalshi
KXATPMATCH-26MAR29BASMIC,basilashvili vs michalski,basilashvili vs michalski mar 29,kalshi
KXNHLFIRSTGOAL-26MAR28SEABUF,sea kraken at buf sabres first goal,sea vs buf mar 28,kalshi
KXNHLPTS-26MAR28SEABUF,sea kraken at buf sabres points,sea at buf mar 28,kalshi
KXNHLAST-26MAR28SEABUF,sea kraken at buf sabres assists,sea at buf mar 28,kalshi
KXNHLGOAL-26MAR28SEABUF,sea kraken at buf sabres player goals,sea vs buf mar 28,kalshi
KXMLBHRR-26MAR281420WSHCHC,washington vs chicago c hits runs rbis,wsh vs chc mar 28,kalshi
KXMLBHRR-26MAR281507ATHTOR,a s vs toronto hits runs rbis,ath vs tor mar 28,kalshi
KXMLBTB-26MAR281420WSHCHC,washington vs chicago c total bases,wsh vs chc mar 28,kalshi
KXMLBTB-26MAR281507ATHTOR,a s vs toronto total bases,ath vs tor mar 28,kalshi
KXMLBHIT-26MAR281507ATHTOR,a s vs toronto hits,ath vs tor mar 28,kalshi
KXMLBHIT-26MAR281420WSHCHC,washington vs chicago c hits,wsh vs chc mar 28,kalshi
KXMLBHR-26MAR281507ATHTOR,a s vs toronto home runs,ath vs tor mar 28,kalshi
KXMLBHR-26MAR281420WSHCHC,washington vs chicago c home runs,wsh vs chc mar 28,kalshi
KXATPCHALLENGERMATCH-26MAR29BOUISH,boulais vs ishii,boulais vs ishii mar 29,kalshi
KXATPCHALLENGERMATCH-26MAR29ICHIMA,ichikawa vs imamura,ichikawa vs imamura mar 29,kalshi
KXATPCHALLENGERMATCH-26MAR29OVEISO,overbeck vs isomura,overbeck vs isomura mar 29,kalshi
KXATPCHALLENGERMATCH-26MAR29TABSAT,tabata vs sach,tabata vs sach mar 29,kalshi
KXATPSETWINNER-26MAR29MCDBRO-2,mackenzie mcdonald vs jenson brooksby set 2 winner,mackenzie mcdonald vs jenson brooksby set 2 mar 29,kalshi
KXATPSETWINNER-26MAR29MCDBRO-1,mackenzie mcdonald vs jenson brooksby set 1 winner,mackenzie mcdonald vs jenson brooksby set 1 mar 29,kalshi
KXATPSETWINNER-26MAR29BURWAL-2,roman andres burruchaga vs adam walton set 2 winner,roman andres burruchaga vs adam walton set 2 mar 29,kalshi
KXATPSETWINNER-26MAR29KOPMED-2,vit kopriva vs hamad medjedovic set 2 winner,vit kopriva vs hamad medjedovic set 2 mar 29,kalshi
KXATPSETWINNER-26MAR29DEJHAN-2,jesper de jong vs yannick hanfmann set 2 winner,jesper de jong vs yannick hanfmann set 2 mar 29,kalshi
KXATPSETWINNER-26MAR29DAMNAK-2,martin damm jr vs brandon nakashima set 2 winner,martin damm jr vs brandon nakashima set 2 mar 29,kalshi
KXATPSETWINNER-26MAR29BELBEN-2,mattia bellucci vs reda bennani set 2 winner,mattia bellucci vs reda bennani set 2 mar 29,kalshi
KXATPSETWINNER-26MAR29BURWAL-1,roman andres burruchaga vs adam walton set 1 winner,roman andres burruchaga vs adam walton set 1 mar 29,kalshi
KXATPSETWINNER-26MAR29DAMNAK-1,martin damm jr vs brandon nakashima set 1 winner,martin damm jr vs brandon nakashima set 1 mar 29,kalshi
KXATPSETWINNER-26MAR29DEJHAN-1,jesper de jong vs yannick hanfmann set 1 winner,jesper de jong vs yannick hanfmann set 1 mar 29,kalshi
KXATPSETWINNER-26MAR29KOPMED-1,vit kopriva vs hamad medjedovic set 1 winner,vit kopriva vs hamad medjedovic set 1 mar 29,kalshi
KXATPSETWINNER-26MAR29BELBEN-1,mattia bellucci vs reda bennani set 1 winner,mattia bellucci vs reda bennani set 1 mar 29,kalshi
KXATPSETWINNER-26MAR29OCONAV-2,christopher o connell vs mariano navone set 2 winner,christopher o connell vs mariano navone set 2 mar 29,kalshi
KXATPSETWINNER-26MAR29CINMUL-2,federico cina vs alexandre muller set 2 winner,federico cina vs alexandre muller set 2 mar 29,kalshi
KXATPSETWINNER-26MAR29OCONAV-1,christopher o connell vs mariano navone set 1 winner,christopher o connell vs mariano navone set 1 mar 29,kalshi
KXATPSETWINNER-26MAR29CERMAJ-2,juan manuel cerundolo vs kamil majchrzak set 2 winner,juan manuel cerundolo vs kamil majchrzak set 2 mar 29,kalshi
KXATPSETWINNER-26MAR29CINMUL-1,federico cina vs alexandre muller set 1 winner,federico cina vs alexandre muller set 1 mar 29,kalshi
KXATPSETWINNER-26MAR29MICWON-2,alex michelsen vs coleman wong set 2 winner,alex michelsen vs coleman wong set 2 mar 29,kalshi
KXATPSETWINNER-26MAR29POPKYP-2,alexei popyrin vs patrick kypson set 2 winner,alexei popyrin vs patrick kypson set 2 mar 29,kalshi
KXATPSETWINNER-26MAR29BUSBER-2,ignacio buse vs matteo berrettini set 2 winner,ignacio buse vs matteo berrettini set 2 mar 29,kalshi
KXATPSETWINNER-26MAR29CERMAJ-1,juan manuel cerundolo vs kamil majchrzak set 1 winner,juan manuel cerundolo vs kamil majchrzak set 1 mar 29,kalshi
KXATPSETWINNER-26MAR29MICWON-1,alex michelsen vs coleman wong set 1 winner,alex michelsen vs coleman wong set 1 mar 29,kalshi
KXATPSETWINNER-26MAR29POPKYP-1,alexei popyrin vs patrick kypson set 1 winner,alexei popyrin vs patrick kypson set 1 mar 29,kalshi
KXATPSETWINNER-26MAR29BUSBER-1,ignacio buse vs matteo berrettini set 1 winner,ignacio buse vs matteo berrettini set 1 mar 29,kalshi
KXATPSETWINNER-26MAR29VANGAS-2,luca van assche vs hugo gaston set 2 winner,luca van assche vs hugo gaston set 2 mar 29,kalshi
KXATPSETWINNER-26MAR29BENHAL-2,karim bennani vs quentin halys set 2 winner,karim bennani vs quentin halys set 2 mar 29,kalshi
KXATPSETWINNER-26MAR29VANGAS-1,luca van assche vs hugo gaston set 1 winner,luca van assche vs hugo gaston set 1 mar 29,kalshi
KXATPSETWINNER-26MAR29VUKBAA-2,aleksandar vukic vs taha baadi set 2 winner,aleksandar vukic vs taha baadi set 2 mar 29,kalshi
KXATPSETWINNER-26MAR29BENHAL-1,karim bennani vs quentin halys set 1 winner,karim bennani vs quentin halys set 1 mar 29,kalshi
KXATPSETWINNER-26MAR29VUKBAA-1,aleksandar vukic vs taha baadi set 1 winner,aleksandar vukic vs taha baadi set 1 mar 29,kalshi
KXATPSETWINNER-26MAR29SMITIR-2,colton smith vs thiago agustin tirante set 2 winner,colton smith vs thiago agustin tirante set 2 mar 29,kalshi
KXATPSETWINNER-26MAR29KOVHIJ-2,aleksandar kovacevic vs rinky hijikata set 2 winner,aleksandar kovacevic vs rinky hijikata set 2 mar 29,kalshi
KXATPSETWINNER-26MAR29SMITIR-1,colton smith vs thiago agustin tirante set 1 winner,colton smith vs thiago agustin tirante set 1 mar 29,kalshi
KXATPSETWINNER-26MAR29KOVHIJ-1,aleksandar kovacevic vs rinky hijikata set 1 winner,aleksandar kovacevic vs rinky hijikata set 1 mar 29,kalshi
KXATPSETWINNER-26MAR29VALSVA-2,adolfo daniel vallejo vs zachary svajda set 2 winner,adolfo daniel vallejo vs zachary svajda set 2 mar 29,kalshi
KXATPSETWINNER-26MAR29VALSVA-1,adolfo daniel vallejo vs zachary svajda set 1 winner,adolfo daniel vallejo vs zachary svajda set 1 mar 29,kalshi
KXNBASTL-26MAR29NYKOKC,new york at oklahoma city steals,nyk at okc mar 29,kalshi
KXNBAREB-26MAR29NYKOKC,new york at oklahoma city rebounds,nyk at okc mar 29,kalshi
KXATPMATCH-26MAR29BELBEN,bellucci vs bennani,bellucci vs bennani mar 29,kalshi
KXATPMATCH-26MAR29BENHAL,bennani vs halys,bennani vs halys mar 29,kalshi
KXATPMATCH-26MAR29KOPMED,kopriva vs medjedovic,kopriva vs medjedovic mar 29,kalshi
KXATPMATCH-26MAR29BUSBER,buse vs berrettini,buse vs berrettini mar 29,kalshi
KXATPMATCH-26MAR29VANGAS,van assche vs gaston,van assche vs gaston mar 29,kalshi
KXATPMATCH-26MAR29OCONAV,o connell vs navone,o connell vs navone mar 29,kalshi
KXATPMATCH-26MAR29BURWAL,burruchaga vs walton,burruchaga vs walton mar 29,kalshi
KXATPMATCH-26MAR29MCDBRO,mcdonald vs brooksby,mcdonald vs brooksby mar 29,kalshi
KXATPMATCH-26MAR29DEJHAN,de jong vs hanfmann,de jong vs hanfmann mar 29,kalshi
KXATPMATCH-26MAR29VUKBAA,vukic vs baadi,vukic vs baadi mar 29,kalshi
KXATPMATCH-26MAR29MICWON,michelsen vs wong,michelsen vs wong mar 29,kalshi
KXATPMATCH-26MAR29SMITIR,smith vs tirante,smith vs tirante mar 29,kalshi
KXATPMATCH-26MAR29CERMAJ,cerundolo vs majchrzak,cerundolo vs majchrzak mar 29,kalshi
KXATPMATCH-26MAR29DAMNAK,damm jr vs nakashima,damm jr vs nakashima mar 29,kalshi
KXATPMATCH-26MAR29KOVHIJ,kovacevic vs hijikata,kovacevic vs hijikata mar 29,kalshi
KXATPMATCH-26MAR29CINMUL,cina vs muller,cina vs muller mar 29,kalshi
KXATPMATCH-26MAR29POPKYP,popyrin vs kypson,popyrin vs kypson mar 29,kalshi
KXATPMATCH-26MAR29VALSVA,vallejo vs svajda,vallejo vs svajda mar 29,kalshi
KXNHLFIRSTGOAL-26MAR28SJCBJ,sj sharks at cbj blue jackets first goal,sj vs cbj mar 28,kalshi
KXNHLPTS-26MAR28SJCBJ,sj sharks at cbj blue jackets points,sj at cbj mar 28,kalshi
KXNHLAST-26MAR28SJCBJ,sj sharks at cbj blue jackets assists,sj at cbj mar 28,kalshi
KXNHLFIRSTGOAL-26MAR28DALPIT,dal stars at pit penguins first goal,dal vs pit mar 28,kalshi
KXNHLGOAL-26MAR28SJCBJ,sj sharks at cbj blue jackets player goals,sj vs cbj mar 28,kalshi
KXNHLFIRSTGOAL-26MAR28MINBOS,min wild at bos bruins first goal,min vs bos mar 28,kalshi
KXNHLPTS-26MAR28DALPIT,dal stars at pit penguins points,dal at pit mar 28,kalshi
KXNHLFIRSTGOAL-26MAR28NJCAR,nj devils at car hurricanes first goal,nj vs car mar 28,kalshi
KXNHLPTS-26MAR28MINBOS,min wild at bos bruins points,min at bos mar 28,kalshi
KXNHLAST-26MAR28DALPIT,dal stars at pit penguins assists,dal at pit mar 28,kalshi
KXNHLPTS-26MAR28NJCAR,nj devils at car hurricanes points,nj at car mar 28,kalshi
KXNHLGOAL-26MAR28DALPIT,dal stars at pit penguins player goals,dal vs pit mar 28,kalshi
KXNHLAST-26MAR28MINBOS,min wild at bos bruins assists,min at bos mar 28,kalshi
KXNHLAST-26MAR28NJCAR,nj devils at car hurricanes assists,nj at car mar 28,kalshi
KXNHLGOAL-26MAR28MINBOS,min wild at bos bruins player goals,min vs bos mar 28,kalshi
KXNHLGOAL-26MAR28NJCAR,nj devils at car hurricanes player goals,nj vs car mar 28,kalshi
KXNBAGAME-26MAR30CLEUTA,cleveland at utah,cle at uta mar 30,kalshi
KXNBAGAME-26MAR30DETOKC,detroit at oklahoma city,det at okc mar 30,kalshi
KXNBAGAME-26MAR30WASLAL,washington at los angeles l,was at lal mar 30,kalshi
KXNBAGAME-26MAR30BOSATL,boston at atlanta,bos at atl mar 30,kalshi
KXNBASPREAD-26MAR28DETMIN,detroit at minnesota spread,det at min mar 28,kalshi
KXNBAGAME-26MAR30PHXMEM,phoenix at memphis,phx at mem mar 30,kalshi
KXNBAGAME-26MAR30MINDAL,minnesota at dallas,min at dal mar 30,kalshi
KXNBAGAME-26MAR30CHISAS,chicago at san antonio,chi at sas mar 30,kalshi
KXNBAMENTION-26MAR30PHIMIA,announcers at philadelphia vs miami professional basketball game,philadelphia vs miami professional basketball game,kalshi
KXMLBHR-26MAR281415TBSTL,tampa bay vs st louis home runs,tb vs stl mar 28,kalshi
KXLLM1-26APR04,best ai this week,on apr 4 2026,kalshi
KXMLBHRR-26MAR281415TBSTL,tampa bay vs st louis hits runs rbis,tb vs stl mar 28,kalshi
KXMLBTB-26MAR281415TBSTL,tampa bay vs st louis total bases,tb vs stl mar 28,kalshi
KXMLBHIT-26MAR281415TBSTL,tampa bay vs st louis hits,tb vs stl mar 28,kalshi
KXDOTA2MAP-26MAR28PARIXTREME-2,esl one birmingham 2026 parivision vs xtreme gaming map 2,map 2 pari vs xtreme mar 28,kalshi
KXWTAMATCH-26MAR28TONCEN,tona vs cengiz,tona vs cengiz mar 28,kalshi
KXATPCHALLENGERMATCH-26MAR28NAKMOC,nakagawa vs mochizuki,nakagawa vs mochizuki mar 28,kalshi
KXATPCHALLENGERMATCH-26MAR28NEFMAT,nefve vs matsuda,nefve vs matsuda mar 28,kalshi
KXATPCHALLENGERMATCH-26MAR28HUAKUS,huang vs kusuhara,huang vs kusuhara mar 28,kalshi
KXATPCHALLENGERMATCH-26MAR28TULDEC,tu vs deckers,tu vs deckers mar 28,kalshi
KXDOTA2GAME-26MAR28PARIXTREME,parivision vs xtreme gaming,parivision vs xtreme gaming mar 28,kalshi
KXNCAABBGAME-26MAR281700AUSCAR,austin peay vs central arkansas,aus vs car mar 28,kalshi
KXNCAABBGAME-26MAR281600SAEGEOG2,la salle vs george washington game 2,sae vs geo mar 28,kalshi
KXNCAABBGAME-26MAR281700BUBMILG2,butler vs milwaukee game 2,bub vs mil mar 28,kalshi
KXNCAABBGAME-26MAR281700MOREAS,morehead state vs eastern illinois,mor vs eas mar 28,kalshi
KXNCAABBGAME-26MAR281600NEWMID,new mexico state vs middle tennessee,new vs mid mar 28,kalshi
KXNCAABBGAME-26MAR281600WAMUNC,william mary vs unc wilmington,wam vs unc mar 28,kalshi
KXNCAABBGAME-26MAR281600ALBMVF,alabama a m vs mississippi valley state,alb vs mvf mar 28,kalshi
KXNCAABBGAME-26MAR281600LOYSAN,loyola marymount vs santa clara,loy vs san mar 28,kalshi
KXNCAABBGAME-26MAR281600SEASFD,seattle vs san francisco,sea vs sfd mar 28,kalshi
KXNCAABBGAME-26MAR281600PVPSOU,prairie view a m vs southern,pvp vs sou mar 28,kalshi
KXNCAABBGAME-26MAR281600TSBGEO,texas state vs georgia state,tsb vs geo mar 28,kalshi
KXNCAABBGAME-26MAR281600LINUTM,lindenwood vs ut martin,lin vs utm mar 28,kalshi
KXNCAABBGAME-26MAR281600CCCMTH,coastal carolina vs marshall,ccc vs mth mar 28,kalshi
KXNCAABBGAME-26MAR281600CPMRIV,cal poly vs uc riverside,cpm vs riv mar 28,kalshi
KXNCAABBGAME-26MAR281600MSBDBP,missouri state vs dallas baptist,msb vs dbp mar 28,kalshi
KXNCAABBGAME-26MAR281600LOLRAH,longwood vs radford,lol vs rah mar 28,kalshi
KXNCAABBGAME-26MAR281600KSWUTU,kansas state vs utah,ksw vs utu mar 28,kalshi
KXNCAABBGAME-26MAR281600AIRTAR,air force vs tarleton state,air vs tar mar 28,kalshi
KXNCAABBGAME-26MAR281600SFBCHA,south florida vs charlotte,sfb vs cha mar 28,kalshi
KXNCAABBGAME-26MAR281600CALWFD,california vs wake forest,cal vs wfd mar 28,kalshi
KXNCAABBGAME-26MAR281600RGENDSB,oral roberts vs north dakota state,rge vs ndsb mar 28,kalshi
KXNCAABBGAME-26MAR281600OMATHOG2,omaha vs st thomas mn game 2,oma vs tho mar 28,kalshi
KXNCAABBGAME-26MAR281535PURMIC,purdue vs michigan state,pur vs mic mar 28,kalshi
KXNCAABBGAME-26MAR281500GRATST,grambling state vs texas southern,gra vs tst mar 28,kalshi
KXNCAABBGAME-26MAR281505WSSMET,wichita state vs memphis,wss vs met mar 28,kalshi
KXNCAABBGAME-26MAR281500ALCAGL,alcorn state vs arkansas pine bluff,alc vs agl mar 28,kalshi
KXNCAABBGAME-26MAR281505OSBMGG,ohio state vs minnesota,osb vs mgg mar 28,kalshi
KXNCAABBGAME-26MAR281505FAORIC,florida atlantic vs rice,fao vs ric mar 28,kalshi
KXNCAABBGAME-26MAR281500ASMSGE,appalachian state vs southern miss,asm vs sge mar 28,kalshi
KXNCAABBGAME-26MAR281500LOULAL,louisiana monroe vs louisiana,lou vs lal mar 28,kalshi
KXNCAABBGAME-26MAR281500ODMSAJ,old dominion vs south alabama,odm vs saj mar 28,kalshi
KXNCAABBGAME-26MAR281500ACWMCNS,abilene christian vs mcneese,acw vs mcns mar 28,kalshi
KXNCAABBGAME-26MAR281500NOPSLL,new orleans vs southeastern louisiana,nop vs sll mar 28,kalshi
KXNCAABBGAME-26MAR281500KEWLSU,kentucky vs lsu,kew vs lsu mar 28,kalshi
KXNCAABBGAME-26MAR281500MURBBR,murray state vs bradley,mur vs bbr mar 28,kalshi
KXNCAABBGAME-26MAR281500FLABEL,uic vs belmont,fla vs bel mar 28,kalshi
KXNCAABBGAME-26MAR281500TGESIU,tennessee tech vs siu edwardsville,tge vs siu mar 28,kalshi
KXNCAABBGAME-26MAR281500UTTISA,utah tech vs southern illinois,utt vs isa mar 28,kalshi
KXNCAABBGAME-26MAR281500MIAKGF,miami oh vs kent state,mia vs kgf mar 28,kalshi
KXNCAABBGAME-26MAR281500MIWRSK,michigan vs rutgers,miw vs rsk mar 28,kalshi
KXNCAABBGAME-26MAR281500ISREPA,illinois state vs evansville,isr vs epa mar 28,kalshi
KXNCAABBGAME-26MAR281500CHCCFC,charleston vs campbell,chc vs cfc mar 28,kalshi
KXNCAABBGAME-26MAR281500JAGLTB,jacksonville state vs louisiana tech,jag vs ltb mar 28,kalshi
KXNCAABBGAME-26MAR281500PBHSAM,presbyterian vs samford,pbh vs sam mar 28,kalshi
KXNCAABBGAME-26MAR281500HPPRUB,high point vs gardner webb,hpp vs rub mar 28,kalshi
KXNCAABBGAME-26MAR281500INDNEC,indiana vs nebraska,ind vs nec mar 28,kalshi
KXNCAABBGAME-26MAR281500WESSHS,western kentucky vs sam houston state,wes vs shs mar 28,kalshi
KXNCAABBGAME-26MAR281500VILUTA,villanova vs ut arlington,vil vs uta mar 28,kalshi
KXNCAABBGAME-26MAR281500TRRTCU,texas tech vs tcu,trr vs tcu mar 28,kalshi
KXNCAABBGAME-26MAR281500SSHCRE,sacramento state vs creighton,ssh vs cre mar 28,kalshi
KXNCAABBGAME-26MAR281500KAJCIB,kansas vs cincinnati,kaj vs cib mar 28,kalshi
KXNCAABBGAME-26MAR281500OSCBYU,oklahoma state vs byu,osc vs byu mar 28,kalshi
KXNCAABBGAME-26MAR281500EASLIP,eastern kentucky vs lipscomb,eas vs lip mar 28,kalshi
KXNCAABBGAME-26MAR281500NORBEL,north alabama vs bellarmine,nor vs bel mar 28,kalshi
KXNCAABBGAME-26MAR281500ECPUTS,east carolina vs utsa,ecp vs uts mar 28,kalshi
KXNCAABBGAME-26MAR281500STCVTH,stanford vs virginia tech,stc vs vth mar 28,kalshi
